id_factura,numero_factura,fecha_factura,id_cliente
144,144,2025-03-21 14:18:36,88
145,145,2025-03-23 15:50:12,89
146,146,2025-03-23 16:51:46,90
147,147,2025-03-24 01:42:34,15
148,148,2025-03-24 02:44:28,4
149,149,2025-03-24 02:58:46,184
150,150,2025-03-24 14:38:17,91
151,151,2025-03-24 17:58:12,38
152,152,2025-03-24 18:26:17,92
153,153,2025-03-24 19:56:09,9
154,154,2025-03-24 20:13:52,93
155,155,2025-03-25 10:50:07,83
156,156,2025-03-25 11:08:23,55
157,157,2025-03-25 18:58:49,16
158,158,2025-03-25 19:15:23,184
159,159,2025-03-25 19:37:58,15
160,160,2025-03-25 20:08:46,85
161,161,2025-03-26 12:09:00,86
162,162,2025-03-26 12:48:33,95
163,163,2025-03-26 13:07:08,40
164,164,2025-03-26 14:32:06,184
165,165,2025-03-26 14:37:55,96
166,166,2025-03-26 19:56:50,66
167,167,2025-03-26 21:06:09,97
168,168,2025-03-26 22:04:07,60
169,169,2025-03-27 11:00:19,98
170,170,2025-03-27 16:11:00,99
171,171,2025-03-27 20:54:45,5
172,172,2025-03-27 21:17:06,64
173,173,2025-03-28 12:54:54,85
174,174,2025-03-28 18:14:59,8
175,175,2025-03-28 18:42:31,69
176,176,2025-03-28 18:44:10,51
177,177,2025-03-28 18:48:29,85
178,178,2025-03-28 19:50:28,35
179,179,2025-03-29 00:10:00,49
180,180,2025-03-29 00:22:17,85
181,181,2025-03-29 00:37:30,101
182,182,2025-03-31 12:41:54,102
183,183,2025-03-31 16:29:42,184
184,184,2025-03-31 18:25:40,103
185,185,2025-03-31 19:41:13,43
186,186,2025-03-31 19:51:35,6
187,187,2025-03-31 21:00:49,24
188,188,2025-03-31 21:23:01,22
189,189,2025-03-31 21:55:06,104
190,190,2025-03-31 22:13:01,83
191,191,2025-03-31 22:20:36,82
192,192,2025-03-31 22:30:53,106
193,193,2025-03-31 22:36:07,105
194,194,2025-03-31 23:12:54,57
195,195,2025-04-01 04:12:46,107
196,196,2025-04-01 04:46:22,59
197,197,2025-04-01 12:06:14,55
198,198,2025-04-01 12:43:14,84
199,199,2025-04-01 12:52:05,108
200,200,2025-04-01 16:50:34,109
201,201,2025-04-01 16:58:42,82
202,202,2025-04-01 17:23:57,30
203,203,2025-04-02 14:02:23,110
204,204,2025-04-02 19:43:13,111
205,205,2025-04-03 00:16:24,9
206,206,2025-04-03 00:35:56,50
207,207,2025-04-03 00:45:56,49
208,208,2025-04-03 01:13:20,22
209,209,2025-04-03 01:25:39,8
210,210,2025-04-03 13:20:30,33
211,211,2025-04-03 15:34:05,73
212,212,2025-04-03 15:43:40,112
213,213,2025-04-03 16:40:49,50
214,214,2025-04-03 21:18:55,44
215,215,2025-04-04 18:30:17,184
216,216,2025-04-04 19:37:25,71
217,217,2025-04-05 13:33:07,184
218,218,2025-04-07 13:03:26,114
219,219,2025-04-07 13:25:19,115
220,220,2025-04-07 13:52:46,4
221,221,2025-04-07 13:53:56,116
222,222,2025-04-07 14:09:34,85
223,223,2025-04-07 15:32:27,28
224,224,2025-04-07 17:09:36,49
225,225,2025-04-07 18:08:50,184
226,226,2025-04-07 18:57:09,35
227,227,2025-04-07 21:44:55,83
228,228,2025-04-07 21:50:35,82
229,229,2025-04-07 21:54:27,106
230,230,2025-04-08 11:58:21,55
231,231,2025-04-08 17:01:44,7
232,232,2025-04-08 21:14:40,58
233,233,2025-04-09 15:46:08,184
234,234,2025-04-10 12:48:45,120
235,235,2025-04-10 17:26:10,122
236,236,2025-04-10 17:33:26,9
237,237,2025-04-10 17:41:30,124
238,238,2025-04-10 17:42:58,35
239,239,2025-04-10 17:46:22,59
240,240,2025-04-11 02:16:04,125
241,241,2025-04-11 03:46:09,126
242,242,2025-04-11 04:03:58,12
243,243,2025-04-11 04:10:58,123
244,244,2025-04-11 13:11:38,39
245,245,2025-04-12 12:17:32,117
246,246,2025-04-12 13:57:15,184
247,247,2025-04-14 03:24:49,85
248,248,2025-04-14 13:26:32,32
249,249,2025-04-14 14:44:18,184
250,250,2025-04-14 15:22:54,62
251,251,2025-04-14 15:36:28,127
252,252,2025-04-14 15:47:21,16
253,253,2025-04-14 19:51:28,184
254,254,2025-04-14 21:07:54,58
255,255,2025-04-14 21:22:25,85
256,256,2025-04-15 01:33:15,38
257,257,2025-04-15 11:28:49,106
258,258,2025-04-15 11:50:24,83
259,259,2025-04-15 11:57:20,184
260,260,2025-04-15 12:00:57,129
261,261,2025-04-15 12:46:33,55
262,262,2025-04-15 12:54:53,59
263,263,2025-04-15 13:00:34,117
264,264,2025-04-15 13:59:05,184
265,265,2025-04-15 14:08:48,93
266,266,2025-04-15 14:18:47,184
267,267,2025-04-15 15:14:59,49
268,268,2025-04-15 17:38:26,94
269,269,2025-04-15 20:08:58,9
270,270,2025-04-16 16:51:37,184
271,271,2025-04-16 17:09:43,184
272,272,2025-04-16 18:26:02,5
273,273,2025-04-16 18:43:59,81
274,274,2025-04-16 20:21:09,4
275,275,2025-04-16 22:28:20,49
276,276,2025-04-17 12:43:38,132
277,277,2025-04-17 14:03:14,59
278,278,2025-04-17 14:22:31,29
279,279,2025-04-17 14:26:23,9
280,280,2025-04-17 15:27:00,8
281,281,2025-04-17 16:13:17,50
282,282,2025-04-17 17:29:24,35
283,283,2025-04-20 02:45:36,71
284,284,2025-04-20 02:58:42,133
285,285,2025-04-21 13:01:28,134
286,286,2025-04-21 15:43:33,135
287,287,2025-04-21 17:29:30,127
288,288,2025-04-21 19:51:09,85
289,289,2025-04-22 13:06:17,19
290,290,2025-04-22 13:29:57,8
291,291,2025-04-22 13:37:42,66
292,292,2025-04-22 13:59:59,184
293,293,2025-04-22 14:03:31,184
294,294,2025-04-22 14:34:53,96
295,295,2025-04-23 11:44:19,106
296,296,2025-04-23 11:51:22,83
297,297,2025-04-23 11:59:16,129
298,298,2025-04-23 12:05:33,55
299,299,2025-04-23 13:41:56,59
300,300,2025-04-23 13:52:03,84
301,301,2025-04-23 15:54:29,138
302,302,2025-04-23 21:02:53,139
303,303,2025-04-23 21:22:24,80
304,304,2025-04-23 21:42:05,45
305,305,2025-04-24 13:05:49,140
306,306,2025-04-24 13:47:28,111
307,307,2025-04-24 20:08:07,141
308,308,2025-04-25 11:56:05,132
309,309,2025-04-25 13:15:04,16
310,310,2025-04-25 14:51:16,59
311,311,2025-04-25 16:11:27,21
312,312,2025-04-25 17:14:43,28
313,313,2025-04-25 18:06:30,44
314,314,2025-04-25 18:18:46,71
315,315,2025-04-25 19:31:36,64
316,316,2025-04-26 11:50:57,109
317,317,2025-04-26 14:54:19,134
318,318,2025-04-27 15:30:29,4
319,319,2025-04-28 12:32:31,98
320,320,2025-04-28 13:06:17,142
321,321,2025-04-28 13:24:10,31
322,322,2025-04-28 13:29:54,184
323,323,2025-04-28 13:32:33,91
324,324,2025-04-28 14:05:35,68
325,325,2025-04-28 14:15:24,51
326,326,2025-04-28 14:41:30,143
327,327,2025-04-28 15:49:04,35
328,328,2025-04-28 18:08:13,10
329,329,2025-04-28 21:23:38,85
330,330,2025-04-28 22:51:56,144
331,331,2025-04-29 11:28:03,39
332,332,2025-04-29 11:34:13,106
333,333,2025-04-29 11:37:58,184
334,334,2025-04-29 11:41:30,83
335,335,2025-04-29 11:45:05,184
336,336,2025-04-29 11:51:58,55
337,337,2025-04-29 12:01:47,129
338,338,2025-04-29 12:05:04,82
339,339,2025-04-29 12:26:01,49
340,340,2025-04-29 12:53:29,116
341,341,2025-04-29 13:19:14,52
342,342,2025-04-29 21:45:31,85
343,343,2025-04-29 22:28:03,145
344,344,2025-04-29 22:41:34,49
345,345,2025-04-30 12:33:06,35
346,346,2025-04-30 13:32:04,142
347,347,2025-05-02 12:19:04,74
348,348,2025-05-02 12:36:02,132
349,349,2025-05-02 12:42:05,5
350,350,2025-05-02 12:45:08,184
351,351,2025-05-02 12:50:27,44
352,352,2025-05-05 14:51:32,142
353,353,2025-05-05 20:24:22,16
354,354,2025-05-06 01:34:09,108
355,355,2025-05-06 02:42:37,66
356,356,2025-05-06 03:03:33,124
357,357,2025-05-06 03:09:13,35
358,358,2025-05-06 03:25:00,184
359,359,2025-05-06 03:27:53,96
360,360,2025-05-06 04:10:53,51
361,361,2025-05-06 04:41:34,59
362,362,2025-05-06 10:34:21,83
363,363,2025-05-06 10:39:18,129
364,364,2025-05-06 11:10:38,106
365,365,2025-05-06 13:48:27,146
366,366,2025-05-06 13:53:32,86
367,367,2025-05-06 18:30:29,134
368,368,2025-05-06 18:51:14,69
369,369,2025-05-06 18:55:17,36
370,370,2025-05-06 18:58:54,87
371,371,2025-05-06 19:08:38,68
372,372,2025-05-07 00:47:19,34
373,373,2025-05-07 13:02:23,47
374,374,2025-05-07 13:57:06,5
375,375,2025-05-07 15:30:23,69
376,376,2025-05-07 18:48:44,147
377,377,2025-05-08 15:36:29,108
378,378,2025-05-08 15:43:21,65
379,379,2025-05-08 16:56:36,30
380,380,2025-05-08 18:23:36,45
381,381,2025-05-08 20:50:13,111
382,382,2025-05-09 00:25:55,12
383,383,2025-05-09 13:18:46,26
384,384,2025-05-09 13:27:01,148
385,385,2025-05-12 12:26:29,95
386,386,2025-05-12 13:26:40,4
387,387,2025-05-12 13:28:07,124
388,388,2025-05-12 13:49:18,142
389,389,2025-05-12 14:54:54,73
390,390,2025-05-12 15:09:44,9
391,391,2025-05-12 19:31:32,52
392,392,2025-05-12 19:34:02,149
393,393,2025-05-12 22:08:51,114
394,394,2025-05-13 11:49:47,129
395,395,2025-05-13 11:55:57,84
396,396,2025-05-13 12:00:23,106
397,397,2025-05-13 12:22:14,55
398,398,2025-05-13 12:25:41,64
399,399,2025-05-13 13:22:34,59
400,400,2025-05-13 18:12:31,147
401,401,2025-05-13 18:45:18,8
402,402,2025-05-13 19:00:04,72
403,403,2025-05-13 21:36:08,61
404,404,2025-05-14 01:46:40,19
405,405,2025-05-14 01:57:08,10
406,406,2025-05-14 15:56:42,45
407,407,2025-05-15 12:54:36,67
408,408,2025-05-15 14:48:19,44
409,409,2025-05-15 15:20:37,71
410,410,2025-05-15 16:53:11,184
411,411,2025-05-15 16:55:16,151
412,412,2025-05-15 17:21:17,51
413,413,2025-05-15 17:59:54,21
414,414,2025-05-15 18:06:06,64
415,415,2025-05-15 20:01:11,108
416,416,2025-05-15 20:05:50,26
417,417,2025-05-15 20:40:21,132
418,418,2025-05-15 20:49:06,5
419,419,2025-05-16 13:56:05,184
420,420,2025-05-19 12:19:55,153
421,421,2025-05-19 13:43:12,4
422,422,2025-05-19 14:32:24,89
423,423,2025-05-20 00:16:37,81
424,424,2025-05-20 00:21:03,59
425,425,2025-05-20 00:26:43,29
426,426,2025-05-20 00:31:00,68
427,427,2025-05-20 00:34:33,26
428,428,2025-05-20 03:30:11,9
429,429,2025-05-20 03:32:44,35
430,430,2025-05-20 11:33:57,83
431,431,2025-05-20 11:42:25,84
432,432,2025-05-20 11:54:53,84
433,433,2025-05-20 11:57:20,55
434,434,2025-05-20 12:02:51,125
435,435,2025-05-20 23:00:11,73
436,436,2025-05-21 12:26:26,117
437,437,2025-05-21 12:28:56,85
438,438,2025-05-21 12:57:29,12
439,439,2025-05-21 14:39:30,115
440,440,2025-05-21 19:07:57,85
441,441,2025-05-22 12:05:29,108
442,442,2025-05-22 14:34:18,117
443,443,2025-05-22 15:45:50,154
444,444,2025-05-22 17:20:29,111
445,445,2025-05-22 17:49:52,147
446,446,2025-05-23 11:45:33,85
447,447,2025-05-23 13:21:27,48
448,448,2025-05-23 13:24:49,73
449,449,2025-05-23 13:29:35,89
450,450,2025-05-23 13:32:48,69
451,451,2025-05-23 14:45:50,51
452,452,2025-05-23 14:48:06,184
453,453,2025-05-23 16:03:29,142
454,454,2025-05-23 17:39:24,4
455,455,2025-05-23 19:04:12,85
456,456,2025-05-23 19:07:54,85
457,457,2025-05-26 00:33:25,51
458,458,2025-05-26 00:46:13,66
459,459,2025-05-26 00:55:20,149
460,460,2025-05-26 13:45:53,88
461,461,2025-05-26 14:13:24,155
462,462,2025-05-26 14:14:39,8
463,463,2025-05-26 14:55:50,127
464,464,2025-05-26 15:17:14,85
465,465,2025-05-26 15:17:58,58
466,466,2025-05-27 11:53:41,83
467,467,2025-05-27 11:56:57,129
468,468,2025-05-27 12:48:02,55
469,469,2025-05-27 12:54:18,64
470,470,2025-05-27 13:37:21,84
471,471,2025-05-27 13:39:20,96
472,472,2025-05-27 15:32:33,33
473,473,2025-05-27 16:10:30,105
474,474,2025-05-27 21:51:32,156
475,475,2025-05-27 22:03:48,10
476,476,2025-05-28 19:56:59,85
477,477,2025-05-29 12:39:26,132
478,478,2025-05-29 12:57:07,184
479,479,2025-05-29 13:06:34,5
480,480,2025-05-29 13:12:57,86
481,481,2025-05-29 13:15:21,86
482,482,2025-05-29 13:17:00,86
483,483,2025-05-29 15:39:25,85
484,484,2025-05-29 16:03:34,98
485,485,2025-05-29 17:32:16,68
486,486,2025-05-29 17:41:17,148
487,487,2025-05-29 17:49:53,51
488,488,2025-05-29 19:46:26,72
489,489,2025-05-30 01:41:43,184
490,490,2025-05-30 12:27:27,128
491,491,2025-05-30 12:35:52,103
492,492,2025-05-30 13:29:34,17
493,493,2025-05-30 13:34:30,102
494,494,2025-05-30 14:20:47,111
495,495,2025-05-30 14:31:56,111
496,496,2025-05-30 15:11:08,157
497,497,2025-06-02 00:13:09,36
498,498,2025-06-02 09:47:48,4
499,499,2025-06-02 12:48:07,142
500,500,2025-06-02 12:56:43,85
501,501,2025-06-02 13:05:28,85
502,502,2025-06-02 13:07:13,85
503,503,2025-06-02 16:07:38,98
504,504,2025-06-03 11:46:30,35
505,505,2025-06-03 11:55:47,158
506,506,2025-06-03 12:01:50,26
507,507,2025-06-03 12:12:30,73
508,508,2025-06-03 12:16:53,7
509,509,2025-06-03 12:24:05,106
510,510,2025-06-03 12:29:16,83
511,511,2025-06-03 12:34:32,129
512,512,2025-06-03 12:38:24,55
513,513,2025-06-03 12:40:40,84
514,514,2025-06-03 16:09:12,31
515,515,2025-06-03 20:50:33,71
516,516,2025-06-04 14:14:18,111
517,517,2025-06-04 15:08:53,159
518,518,2025-06-04 15:33:30,135
519,519,2025-06-04 16:44:18,147
520,520,2025-06-04 18:37:54,184
521,521,2025-06-04 18:40:17,184
522,522,2025-06-04 18:51:09,160
523,523,2025-06-05 12:44:49,29
524,524,2025-06-05 13:04:25,22
525,525,2025-06-05 13:04:33,86
526,526,2025-06-05 14:17:07,59
527,527,2025-06-05 14:33:55,19
528,528,2025-06-05 14:44:08,111
529,529,2025-06-05 15:27:55,161
530,530,2025-06-05 17:41:03,21
531,531,2025-06-05 18:31:33,112
532,532,2025-06-05 18:35:32,73
533,533,2025-06-05 18:54:00,162
534,534,2025-06-05 19:16:19,39
535,535,2025-06-06 11:25:40,140
536,536,2025-06-06 11:32:24,132
537,537,2025-06-06 13:14:57,9
538,538,2025-06-06 13:24:25,184
539,539,2025-06-06 13:27:32,44
540,540,2025-06-06 13:40:35,71
541,541,2025-06-06 14:31:18,28
542,542,2025-06-06 15:14:33,159
543,543,2025-06-07 13:12:20,21
544,544,2025-06-07 13:16:44,64
545,545,2025-06-09 12:34:11,4
546,546,2025-06-09 12:45:00,15
547,547,2025-06-09 13:10:23,142
548,548,2025-06-09 16:07:19,38
549,549,2025-06-09 16:14:38,30
550,550,2025-06-09 17:07:46,45
551,551,2025-06-09 17:28:21,8
552,552,2025-06-09 18:29:33,35
553,553,2025-06-09 18:54:45,55
554,554,2025-06-09 19:31:13,54
555,555,2025-06-09 20:07:42,111
556,556,2025-06-10 03:06:43,48
557,557,2025-06-10 11:12:40,129
558,558,2025-06-10 11:21:26,106
559,559,2025-06-10 11:23:57,83
560,560,2025-06-10 11:29:48,125
561,561,2025-06-10 16:35:59,111
562,562,2025-06-11 11:04:51,112
563,563,2025-06-11 14:24:45,82
564,564,2025-06-11 14:30:51,64
565,565,2025-06-11 15:37:36,12
566,566,2025-06-11 17:19:40,184
567,567,2025-06-11 19:40:07,163
568,568,2025-06-11 20:03:50,51
569,569,2025-06-11 21:30:49,73
570,570,2025-06-11 21:59:16,35
571,571,2025-06-12 12:30:13,5
572,572,2025-06-12 13:32:21,148
573,573,2025-06-12 14:03:20,86
574,574,2025-06-12 14:21:42,116
575,575,2025-06-12 16:13:43,184
576,576,2025-06-12 17:30:13,147
577,577,2025-06-12 18:07:55,38
578,578,2025-06-13 12:22:21,164
579,579,2025-06-13 18:51:22,165
580,580,2025-06-13 19:24:41,184
581,581,2025-06-13 19:46:49,71
582,582,2025-06-14 15:08:45,167
583,583,2025-06-14 15:19:42,184
584,584,2025-06-14 15:20:43,85
585,585,2025-06-16 12:05:04,4
586,586,2025-06-16 12:37:07,15
587,587,2025-06-16 12:54:01,142
588,588,2025-06-16 15:33:31,5
589,589,2025-06-16 16:21:33,59
590,590,2025-06-16 16:53:54,55
591,591,2025-06-17 11:18:17,83
592,592,2025-06-17 11:25:29,129
593,593,2025-06-17 11:38:23,84
594,594,2025-06-17 12:41:28,53
595,595,2025-06-17 13:03:32,130
596,596,2025-06-17 14:47:03,26
597,597,2025-06-17 15:07:19,61
598,598,2025-06-17 15:45:59,25
599,599,2025-06-17 16:16:29,85
600,600,2025-06-17 18:28:03,16
601,601,2025-06-17 19:33:56,66
602,602,2025-06-17 19:43:21,92
603,603,2025-06-17 20:42:21,103
604,604,2025-06-18 13:40:34,116
605,605,2025-06-18 15:36:09,85
606,606,2025-06-18 18:02:35,168
607,607,2025-06-18 19:48:11,60
608,608,2025-06-18 22:57:44,165
609,609,2025-06-19 12:20:32,12
610,610,2025-06-19 14:40:39,111
611,611,2025-06-19 14:44:22,95
612,612,2025-06-19 17:26:09,35
613,613,2025-06-19 17:28:23,147
614,614,2025-06-19 20:45:46,72
615,615,2025-06-21 21:40:55,114
616,616,2025-06-23 11:16:46,51
617,617,2025-06-23 11:54:16,102
618,618,2025-06-23 12:01:54,4
619,619,2025-06-23 12:11:51,142
620,620,2025-06-23 12:22:49,15
621,621,2025-06-23 13:41:38,85
622,622,2025-06-23 16:14:25,169
623,623,2025-06-23 20:44:17,106
624,624,2025-06-23 20:47:41,129
625,625,2025-06-23 20:57:59,55
626,626,2025-06-23 21:01:46,81
627,627,2025-06-24 02:54:09,83
628,628,2025-06-24 11:46:15,59
629,629,2025-06-24 12:41:24,39
630,630,2025-06-24 14:25:37,73
631,631,2025-06-24 18:16:19,147
632,632,2025-06-24 19:32:42,124
633,633,2025-06-24 20:51:12,171
634,634,2025-06-24 20:55:27,85
635,635,2025-06-24 22:50:47,31
636,636,2025-06-25 14:04:47,9
637,637,2025-06-25 14:18:33,111
638,638,2025-06-25 14:24:03,44
639,639,2025-06-25 14:42:32,126
640,640,2025-06-25 15:24:06,148
641,641,2025-06-25 15:55:51,12
642,642,2025-06-25 16:19:38,7
643,643,2025-06-25 16:30:40,84
644,644,2025-06-25 17:44:16,169
645,645,2025-06-25 19:17:05,67
646,646,2025-06-25 19:37:34,108
647,647,2025-06-26 12:58:56,5
648,648,2025-06-26 14:40:30,170
649,649,2025-06-26 14:55:23,184
650,650,2025-06-26 14:56:35,72
651,651,2025-06-26 15:06:36,28
652,652,2025-06-26 15:49:20,128
653,653,2025-06-26 15:56:52,45
654,654,2025-06-26 19:50:20,85
655,655,2025-06-27 11:51:51,108
656,656,2025-06-27 12:05:33,82
657,657,2025-06-27 12:10:04,21
658,658,2025-06-27 13:31:57,64
659,659,2025-06-27 15:34:41,111
660,660,2025-06-28 15:47:39,184
661,661,2025-06-28 15:51:52,85
662,662,2025-06-30 13:23:09,4
663,663,2025-06-30 13:28:07,98
664,664,2025-06-30 13:44:31,142
665,665,2025-06-30 13:55:07,15
666,666,2025-06-30 14:14:48,173
667,667,2025-06-30 14:39:05,10
668,668,2025-06-30 17:45:17,73
669,669,2025-06-30 20:05:13,51
670,670,2025-06-30 20:18:53,112
671,671,2025-06-30 20:42:28,22
672,672,2025-06-30 21:10:30,174
673,673,2025-07-01 11:10:00,83
674,674,2025-07-01 11:15:50,129
675,675,2025-07-01 11:19:00,84
676,676,2025-07-01 11:25:16,106
677,677,2025-07-01 11:29:42,55
678,678,2025-07-02 12:37:01,64
679,679,2025-07-02 13:05:14,175
680,680,2025-07-02 13:14:10,26
681,681,2025-07-02 14:02:43,177
682,682,2025-07-02 14:07:13,51
683,683,2025-07-02 14:26:14,68
684,684,2025-07-02 17:21:32,111
685,685,2025-07-02 17:35:56,12
686,686,2025-07-02 17:52:47,178
687,687,2025-07-02 22:47:13,88
688,688,2025-07-03 00:59:23,71
689,689,2025-07-03 11:48:55,8
690,690,2025-07-03 13:30:10,16
691,691,2025-07-03 13:38:33,139
692,692,2025-07-03 14:13:08,124
693,693,2025-07-03 14:57:12,179
694,694,2025-07-03 15:34:01,165
695,695,2025-07-03 16:53:07,111
696,696,2025-07-03 17:07:05,64
697,697,2025-07-03 17:39:10,71
698,698,2025-07-03 20:04:44,181
699,699,2025-07-03 20:59:25,19
700,700,2025-07-04 20:02:55,29
701,701,2025-07-07 15:33:40,130
702,702,2025-07-07 15:54:59,38
703,703,2025-07-07 16:24:30,182
704,704,2025-07-07 17:54:56,142
705,705,2025-07-07 18:03:54,147
706,706,2025-07-07 18:12:35,147
707,707,2025-07-07 18:27:38,15
708,708,2025-07-07 18:32:01,4
709,709,2025-07-07 19:08:27,116
710,710,2025-07-07 20:28:09,129
711,711,2025-07-08 11:23:18,83
712,712,2025-07-08 11:27:21,106
713,713,2025-07-08 11:37:40,84
714,714,2025-07-08 11:42:23,55
715,715,2025-07-08 12:10:33,81
716,716,2025-07-08 12:23:51,59
717,717,2025-07-08 14:27:35,183
718,718,2025-07-08 14:57:01,115
719,719,2025-07-08 18:12:52,85
720,720,2025-07-08 18:41:06,159
721,721,2025-07-08 19:08:58,21
722,722,2025-07-08 19:50:31,80
723,723,2025-07-08 21:09:52,169
724,724,2025-07-09 18:06:14,85
725,725,2025-07-10 14:22:36,36
726,726,2025-07-10 14:56:57,111
727,727,2025-07-10 15:50:02,93
728,728,2025-07-10 16:53:46,5
729,729,2025-07-10 17:30:00,12
730,730,2025-07-10 19:42:52,49
731,731,2025-07-10 20:15:19,24
732,732,2025-07-10 21:53:10,101
734,733,2025-07-10 23:04:10,51
735,734,2025-07-11 12:28:02,33
