id_producto,codigo_producto,nombre_producto
354,cande7,sin stock Reflector led 20w candela
355,cande8,sin stock Reflector led 30w candela
356,cande9,sin stock Reflector led 50w candela
357,cande9,sin stockReflector led 100w candela
358,cande10,timbre inalambrico candela
359,cande12,encendedor candela
360,cande13,encendedor chispero candela
362,tacsa,cinta aisladora tacsa 10mts
363,tacsa1,cinta aisladora tacsa 20mts
364,kiar,reflector kiar 10w
365,kiar1,reflector kiar 20w
366,kiar2,reflector kiar 30w
367,kiar3,reflector kiar 50w
368,kiar4,reflector kiar 100w
369,kiar5,reflector kiar 200w
370,interlec,Plafon 24W Embutir redondo/cuadrado Interelec
371,resilen,Plafon 12W exterior redondo Resilente
372,resilen1,Plafon 18W exterior redondo  Resilente
373,resilen2,Plafon 24W exterior redondo Resilente
374,resilen3,Plafon 36W exterior redondo Resilente
544,FACU1,Lubricante multiuso HD440 GRANDE
543,rober15,"Juego de 5 mechas widia para pared (4,5,6,8,10)"
377,candep,pistola silicona electrica 10w candela
378,candeb,barra de silicona candela 11mm x 30cm
379,candebr,barra de silicona candela 7mm x 30cm
380,loren,Resistencia peine lorenzetti
428,rejillm,rejilla metal 10x10
383,lux1,Bastidor doble toma luxom
384,silim,sellador poliuretanico silimax
872,cRIS12312331,Picoloro Importada
386,luxomm,lampara anti insectos luxom
387,bot,bota de trabajo pro force
388,luxommm,cortadora de cesped 1700w luxom
389,mecha,mecha acero rapido metal 6mm xblister(cada blister trae 10)
390,mecha1,mecha acero rapido metal 8mmx blister (cada blister trae 5)
391,mecha2,mecha acero rapido metal 10mm x blister (cada blister trae 5)
828,Lux25,Cinta doble faz 24mm luxom
1091,SADASD12,Soga esperanza 8x100mts
394,pvc1,Canilla pvc reforzada 1/2 FAPLAS
395,pvc2,Canilla pvc reforzada 3/4 FAPLAS
396,buscapo,buscapolo  145mm
397,buscapol,buscapolo  210mm
398,caña1,Set de pesca
399,manger,mangera negra k4 dosos 1/2
400,manger1,mangera negra k4 dosos 3/4
401,manger2,mangera negra k4 dosos 1
402,bolsa,bolsa de escombro
403,diluy,Aguarras jp
404,diluy1,Thinner jp
405,dilu,kerosene jp
406,flapp,disco flap 40-60-120
407,patroll,"disco diamantado continuos 4,5"
408,patroll1,disco diamantado continuos 7
409,patroll2,"disco diamantado segmentado 4,5"
410,patroll3,disco diamantado segmentado 7
411,patroll4,disco diamantado segmentado 9
412,patroll4,"disco diamantado turbo 4,5"
413,patroll5,disco diamantado turbo 7
414,patroll5,disco diamantado turbo 9
415,trf,"Disco TRF ALIAFOR 4,5mm"
416,term,Termostato set completo
417,tyrolit,Disco tyrolit Secur 115x1.0
418,tyrolit1,Disco tyrolit Secur 115x1.6
419,tyril,"Disco Tyrolit Secur debaste 115x4,5"
420,tyrolit3,Disco tyrolit Secur 7 pulgadas
421,tyril4,Disco Tyrolit Secur 9 pulgadas
422,BRIAN1,"Cable taller 2X1,5MM normalizado TREFILCON"
423,BRIAN2,"Cable taller 2X2,5MM normalizado TREFILCON"
424,BRIAN3,Guirnalda Normalizada TREFILCON 10mts con 15 portalamparas IP65
425,Brian4, Disco bosch 115x1.2 metal ORIGINAL
426,BRIAN5,Camara de de inspección waterplast kit
427,BRIAN6,Camara desengrasadora waterplast kit
429,sinpar,Disco sin par
430,disco1,Discos turbo diamantados 115mm
431,disco2,Disco segmentado diamantado 115mm
432,disco3,Disco continuo diamantado 115mm
433,diaman7,disco turbo y liso diamantado 7 180mm
434,disco4,discos para madera 115mm
435,disco5,disco para madera 180mm
436,faz,Cinta doble faz
886,Cris123123,Aplicadora silicona esqueleto
577,rober1112,Linga de moto cadena con candado perno
439,mecha3,Mecha pala para madera
440,rata,Pega rata (sin stock)
441,tapon,tapon de termo 750ml
442,lux10,"Precinto 100x2,5"
443,tapon1,tapon de termo 1l
444,lux11,"Precinto 150x3,6"
445,term,tapon termo tipo stanley
446,balanz,Balanza cocina
447,busc,Buscapolo
448,lapiz,lapiz soldador
449,infl,inflador nacional de mano simple
450,inflad,inflador nacional de pie
451,LUX12,"Precinto 200x4,6"
452,LUX13,"Precinto 250x4,6"
453,lux14,"Precinto 350x4,6"
454,LUX15,"Precinto 400x4,6"
455,rober1,Agrimensor 30mts
456,rober2,"Linga para moto 1,20mts"
457,ROBER3,Portalampara e27 con ficha y tecla
459,Lux16,Calculadora 12 digitos grande
912,bRI1231,Disco bosch 115x1.6
620,luxommm21,Lampara alta potencia 100w Luxom
463,luxommm2,Lampara luxom 9w
464,luxom3,Lampara luxom 7w
465,luxommm4,Lampara luxom 13w
466,luxom4,Lampara luxom 15w
467,Rober12,Cabeza de regulador gas
469,fibra,kit partche fibra 250
470,fibra2,kit partche fibra 500
471,calef,Alargue para calefon 2m JOTAELE
472,calef1,Alargue para calefon 3m JOTAELE
473,calef2,ficha para calefon
474,jeluz,jeluz verona punto
959,sp72,Manguera de hidro 3mts reforzada
476,jeluz2,jeluz verona tapa
885,cRis123123,Broca conica diamantada 9-38mm
884,Cris123123,Mini disco diamantado para taladro
480,jeluz6,jeluz verona modulo bastidor
481,tramada,cinta tramada durlok 50mmx20ms
482,tramada1,cinta tramada durlok 50mmx45ms
483,soporte1,soporte de tv fijo 14-42
484,soporte,Soporte de TV movil doble brazo 14-55
485,estaño,Blister estaño 50 Nacional
825,orix,hidrolavadora  inalambrica
487,guant,Guante moteado
488,pala,pala forjada gherardi
1089,sp123123112,Candado perno lateral 90mm
490,calorit,calentador de agua calorito
491,anteoj,anteojos de seguridad filtro uv
492,faja,faja lumbar pampero
493,piccolo,cerradura piccolo 208
494,candado,candado 32mm
495,candado1,candado 38mm
496,candado2,candado 50mm
497,candado4,candado 63mm
498,candado5,candado 75mm
499,arolarg,candado aro largo 38
500,arolargo,candado aro largo 50
501,arolargo1,candado aro largo 63
502,cepillot,Cepillo para taladro 3pzs
503,cepillot1,Cepillo para taladro 5pzs
504,soplete,soplete membranero tachista
505,martillol,martillo loro corto
506,loro1,martillo loro largo
914,pelacab,pelacable automatica
913,CRIS25,Marcador fibra especial
509,metric,cinta metrica 3mts GIANTOP
510,metric1,cinta metrica 5mts GIANTOP
511,evel,cinta metrica evel 3mts
512,evel1,cinta metrica evel 5mts
513,evel2,cinta metrica evel 6mts
514,evel3,cinta metrica evel 8mts
515,evel4,cinta metrica evel 10mts
516,cadena,cadena con tuerca
517,flor,Flor ducha cuadrada 15cm
518,flor2,caño ducha 35cm
519,flor4,caño de ducha 50cm
520,cisne,monocamando cisne
521,lavatorio,lavatorio monocomando 17cm
522,lavatorio1,lavatorio monocomando 24cm
523,lavatorio2,lavatorio monocomando 31cm
524,griferia,Griferia cascada chica
525,griferia1,griferia cascada grande
526,flexibl,flexible metal1/2 60cm
527,flexibl3,flexible metal 3/4 30cm
528,flexibl4,flexible metal 3/4 40cm
529,flexibl5,flexible metal 3/4 50cm
530,flex6,flexible monocomando 45cm
531,trapeador,Mopa lampazo trapeador luxom
532,prive,prive 200
533,priv,prive 201
534,prive1,prive 101
535,prive2,prive 102
536,prive3,prive 205
537,prive4,prive 204
538,prive6,prive 206
539,prive7,prive 207
540,prive8,prive 208
541,prive10,prive210
542,prive12,prive212
547,rober17,Set mecha para madera blister 8 pcs (3 a 10 mm))
548,boya,boya pileta
549,fumigador,fumigador
550,pelo1,secapor de pelo winco
551,pelo1,cortadora de pelo winco
552,gavetero,gavetero
553,omaha,tijera corta caño omaha
554,termofusora,termofusora gassaman
557,omaha1,presurizadora pluvius
558,pluvius,bomba pluvius
559,omaha2,amoladora omaha 900w
560,ollas,ollas oryx
562,desmalezadora,Desmalezadora clorjax 52cc
563,ginyplas,Griferia lavatorio ginyplast
1063,ferre32,Reflector con sensor 10w lusqtoff
565,ginyplas2,Valvula  de retencion ginyplast
566,ginyplas3,Mezcladora de pared ginyplast
567,STELAR,Bastidor punto y toma luxom
568,stellar,Bastidor doble punto luxom
569,stellar1,Bastidor doble toma luxom
570,stellar2,Bastidor toma simple luxom
571,stellar3,Bastidor toma 20amp luxom
572,exterior,Punto y toma exterior luxom
573,exterior1,Toma doble exterior ciocca
574,exterior2,Toma exterior simple luxom
575,exterior4,toma 20amp exterior extellar
576,Total21,Cargador de bateria auto TOTAL 12/34 V
578,rober122,Cutter navaja con repuesto incluido
579,1231231,Set alambre galvanizado artesanías
580,luxo29,Ionizador solar para piscinas LUXOM
581,rober130,Mezclador helicoidal 800x400x8MM
582,Rober131,Pulidora lana 115mm
583,rober132,Pulidora lana 180mm
584,luxo30,Cable taller 2x6 ECO
585,luxo28,"Cable taller 3x1,5MM ECO"
628,lamparalux,lampara alta potencia 50w luxom
587,LUXO32,Baliza triangulo en caja
588,sp1111,Mochila fumigadora
589,sp11,Pesca tuerca mecanico
590,rober135,Cables para bateria 800amp
591,roble,cuchara de albañil roble n 8
592,TRi1,Disco Aliafor FLAPP (40-80-120)
593,CAR14,Disco flapp Energy  (40-60-80-120)
594,anteoj,anteojos de seguridad transparente
827,LUX24,Cinta doble faz 18mm luxom
596,cris1,Punta PH2 alto impacto 50mm x 15 pcs
597,parche,parche bicicleta
598,tfr,disco tfr aliafor
623,termostat,Termostato repuesto interno
600,tubo,llave tubos 40pzs
601,luqstoff,sierra circular luqstoff
602,mandril,Set mandril con adaptaodor sds  3pzs
603,lamp,lampara espiral 11w
604,Deuda,DEUDA PREVIA
605,DAS1,Cortina de baño Antihongos
606,lusqtoff,Soldadora iron 100
607,ROBER136,Juego sierra copa en blister 6 piezas
609,bra2,Taladro percutor 650w Orebro
1064,ferre23,Timmer digital 8 funciones lusqtoff
611,sp111111,Reel pesca frontal a16000 con rulemanes
612,Cris1,"Disco ultra fino 4,5MM (Para porcellanatos) simil TRF"
613,Disco de sierra carb,"Disco de sierra carburo de tungsteno 4,5 (Tipo woody aliafor))"
742,SP1231,Llave alem grande
738,Sp1231,Prensa G x3 pcs
721,cris11231,Disco carburo de tungsteno 180mm (Tipo woody aliafor))
739,sP123122,Mini compresor 12V PARA AUTO
618,timbre luxom,timbre inalambrico luxom premium
619,lorenzetti,Ducha lorenzetti electrica
621,veneno,veneno ultraplus
622,veneno2,Veneno cucaracha
887,Electrosr1,Maquina algodon de azucar
625,regulador,"Regulador gas 1,4 mts"
626,bici,"Linga bicicleta Acero 1,2"
627,CAJAA2,Caja de chapa octogonal
629,flor7,flor ducha 20x20 sin stock
630,Brian9,Canilla para lavarropas Ginyplast
1087,sp22313,Candado perno lateral 70mm
631,BRIAN22,Mezcladora de mesada Ginyplast
632,lUX21,Cinta aisladora 20Mts luxom
633,pinza,pinza porta electrodo 500amp
634,estañ,Blister estaño 40 Nacional
635,estaño1,Blister estaño 60 Nacional
636,Cristian,Adaptador Ficha viajero
637,cris2,Guante engomado Rojo
638,Cristian2,Puntera para regulador
639,sp111111,Cutter 18mm (blister 12 unidades)
640,clavo,clavo cabeza de plomo
641,CRIS11,Set termostato x2 RECO ITALY
643,aplicador,Aplicadora de silicona aluminio REFORZADA
644,monoco,ducha monocomando
645,Lux11,Cinnta de papel 12mm
646,lux12,Cinta de papel 18mm
647,lux13,Cinta papel 24mm
648,lux14,Cinta de papel 36mm
649,lux15,Cinta de papel 48mm
651,canilla,monocomando pico flexible
652,liston,liston 18w
653,list,liston 9w
654,calefonnn,equipo calefon
655,dicroica,Lampara dicroica 7w fria o calida
656,luxxom,Luminaria publica luxom 150w iluminacion
657,perfume,lampara incandecente perfume 15w
795,Marian124,Kilo de plomada surtido
659,KLEE,Disco kevler 115x1.6 carburo tusgteno para madera
660,Dani12,"Disco sierra 4,5 rotweiller"
661,Dani123,DISCO SIERRA 7 ROTWEILLER
662,LUSQT,Pistola de pintar electrica lusqtoff
745,Sp123123,Mecha escalonada 4a12
664,anodo imp,anodo 16mm a 210mm
665,llave amoladora imp,llave para amoladorra
666,pistola hidro,pistola para hidrolavadora larga
667,llave hidraulica imp,llave hidraulica multiuso plomero
669,Sp1231,Martillo goma
1072,cris12,Cinta mosquitero
671,lusqtoff123,Hidrolavadora lusqtoff
672,Cris11,Disco de corte multiuso GOLD VIRAL
673,DANI1,Cuchara de albañil gherardi N7
744,sP1212,llave torque grande
743,Sp123123,LLave torque
720,lux151,Disco desbaste 180mm Luxom
677,Cris1111,Tornillo para inodoro x100 70mm
746,Sp123123,Mecha escalonada 4a20
747,Sp123145,Mecha escalonada 4a32
733,FERR1,Motosierra Garden plus lusqtoff 2T
737,Sp1231,Engrampadora powerfull
718,SP1234,	Conversion de grupo electrogeno nafta a garrafa (GRUPO GRANDE)
717,SP1234,Conversion de grupo electrogeno nafta a garrafa (GRUPO CHICO
716,crud1123,Disco para cortar vidrio
963,123123,Nivel de mano SOLA 60cm
748,Crusq12,Bidematic
690,sp59,Tenaza
692,sP99,Piedra montada x5
693,sp991,Piedra montada x5 GRANDE
694,tapon6,tapon cebador
851,Sp123132,Ducha monocomando negra
846,total123123,Ljadora orbital Total
847,tOTAL123123,Sierra circular total
849,Me123123,Pistola de calor barovo
850,ml123123,Sierra caladora barovo
701,danfer1,calentador viajero
703,Robe1,Gas pimienta
